Greedy 2:
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 41
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # O # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 42
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ o _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 43
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # o # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 44
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ o _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 45
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ o _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 46
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ o # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 47
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # o _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 48
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ o # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 49
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b o _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 50
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ o # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 51
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ b _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # o _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 52
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # b _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ o _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 53
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ b # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # o _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 54
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ _ _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # b # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ o # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 55
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # o # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 56
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ o # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 57
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # o _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 58
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ o _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 59
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ o _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 60
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ o _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 61
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ o _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 62
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ o # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 63
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # o # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 64
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ o # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 65
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ o _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 66
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ o _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 67
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ o _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 68
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # o # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 69
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # o # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 70
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # o _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 71
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ o _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 72
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ o b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 73
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ o _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 74
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ o _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 75
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ o # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 76
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ _ b o # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 77
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ _ b o _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 78
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # _ b o _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 79
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
# _ # # _ _ # _ # _ _ # # _ # _ # # # # # # # # # #
# _ _ _ _ _ _ _ _ _ _ _ _ _ # b o _ _ _ # # # # # #
# # # # _ _ # # # _ _ # # # # _ _ _ _ _ # # # # # #
# # # # # # # # # # # # # # # # # # # # # # # # # # 

step: 80
# # # # # # # # # # # # # # # # # # # # # # # # # #
# # # # # # # B # # # # # # # # # # # # # # # # # #
# # # # # # # g # # # # # # # _ _ # # # # # # # # #
# # # _ _ _ _ _ _ b _ _ # # _ _ _ # # # # # # # # #
# # _ _ # _ # _ # _ # _ _ _ _ _ _ _ _ _ g # # # # #
# _ _ # # _ _ _ _ _ # # _ _ # _ # # # # # # # # # #
